#|Warning: Creating chunk idle of default type chunk |#
#|Warning: Creating chunk waiting of default type chunk |#
#|Warning: Creating chunk attend-aoi of default type chunk |#
#|Warning: Creating chunk wind-0-9-0-at-4 of default type chunk |#
#|Warning: Creating chunk one-sm of default type chunk |#
#|Warning: Creating chunk four of default type chunk |#
#|Warning: Creating chunk dry of default type chunk |#
#|Warning: Creating chunk five of default type chunk |#
#|Warning: Creating chunk zero-six-left of default type chunk |#
#|Warning: Creating chunk alpha of default type chunk |#
#|Warning: Creating chunk c-poly of default type chunk |#
#|Warning: Creating chunk callsign of default type chunk |#
#|Warning: Creating chunk sender of default type chunk |#
#|Warning: Creating chunk montreal-tower of default type chunk |#
#|Warning: Creating chunk wind of default type chunk |#
#|Warning: Creating chunk runway of default type chunk |#
#|Warning: Creating chunk runway-zero-six-left of default type chunk |#
#|Warning: Creating chunk procedure of default type chunk |#
#|Warning: Creating chunk cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk heading of default type chunk |#
#|Warning: Creating chunk maintain-runway-heading of default type chunk |#
#|Warning: Creating chunk cleared-to-altitude-5000-ft-from-atc of default type chunk |#
#|Warning: Creating chunk altitude of default type chunk |#
#|Warning: Creating chunk climb-to-5000ft of default type chunk |#
#|Warning: Creating chunk navigation of default type chunk |#
#|Warning: Creating chunk proceed-direct-agmeb-then-omeki of default type chunk |#
#|Warning: Creating chunk frequency of default type chunk |#
#|Warning: Creating chunk departure-on-one-one-eight-decimal-niner of default type chunk |#
#|Warning: Creating chunk ending of default type chunk |#
#|Warning: Creating chunk good-flight of default type chunk |#
#|Warning: Creating chunk encode-sound of default type chunk |#
#|Warning: Creating chunk sound-encoded of default type chunk |#
#|Warning: Creating chunk tars of default type chunk |#
#|Warning: Creating chunk attending-aoi of default type chunk |#
#|Warning: Creating chunk read-pfd of default type chunk |#
#|Warning: Creating chunk visual-encode-aircraft-component of default type chunk |#
#|Warning: Creating chunk form-representation-aircraft-component of default type chunk |#
#|Warning: Creating chunk read-nd of default type chunk |#
#|Warning: Creating chunk read-eicas of default type chunk |#
#|Warning: Creating chunk read-central-console of default type chunk |#
#|Warning: Creating chunk read-outside-window of default type chunk |#
#|Warning: Creating chunk reading-tars-interface of default type chunk |#
#|Warning: Creating chunk 2-1 of default type chunk |#
#|Warning: Creating chunk 2-2 of default type chunk |#
#|Warning: Creating chunk 2-3 of default type chunk |#
#|Warning: Creating chunk checked of default type chunk |#
#|Warning: Creating chunk n-a of default type chunk |#
#|Warning: Creating chunk wait-teammate of default type chunk |#
#|Warning: Creating chunk check-allocation of default type chunk |#
#|Warning: Creating chunk yes of default type chunk |#
#|Warning: Creating chunk check-tars-input of default type chunk |#
#|Warning: Creating chunk no of default type chunk |#
#|Warning: Creating chunk perform-task of default type chunk |#
#|Warning: Creating chunk takeoff-clearance of default type chunk |#
#|Warning: Creating chunk confirm of default type chunk |#
#|Warning: Creating chunk takeoff of default type chunk |#
#|Warning: Creating chunk wait of default type chunk |#
#|Warning: Creating chunk atc of default type chunk |#
#|Warning: Creating chunk check-is-our-callsign of default type chunk |#
#|Warning: Creating chunk start-timing of default type chunk |#
#|Warning: Creating chunk end-detected of default type chunk |#
#|Warning: Creating chunk add-to-clearance-representation of default type chunk |#
#|Warning: Creating chunk update-wind-belief of default type chunk |#
#|Warning: Creating chunk start-readback of default type chunk |#
#|Warning: Creating chunk performer of default type chunk |#
#|Warning: Creating chunk start-readback-push-ptt of default type chunk |#
#|Warning: Creating chunk agent-set-bool of default type chunk |#
#|Warning: Creating chunk push_to_talk of default type chunk |#
#|Warning: Creating chunk true of default type chunk |#
#|Warning: Creating chunk para-4 of default type chunk |#
#|Warning: Creating chunk start-readback-speech of default type chunk |#
#|Warning: Creating chunk speak of default type chunk |#
#|Warning: Creating chunk readback-callsign of default type chunk |#
#|Warning: Creating chunk readback-cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk readback-runway-heading of default type chunk |#
#|Warning: Creating chunk readback-climb-to-altitude of default type chunk |#
#|Warning: Creating chunk ptt-off of default type chunk |#
#|Warning: Creating chunk false of default type chunk |#
#|Warning: Creating chunk check-task-on-tars of default type chunk |#
#|Warning: Creating chunk pitot-static-switch of default type chunk |#
#|Warning: Creating chunk pitot-static of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-on of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-off of default type chunk |#
#|Warning: Creating chunk pitot-switch of default type chunk |#
#|Warning: Creating chunk verify-tars-input of default type chunk |#
#|Warning: Creating chunk action of default type chunk |#
#|Warning: Creating chunk pitot_heat of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk as-required of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk retrieve-atis of default type chunk |#
#|Warning: Creating chunk understand-requirement of default type chunk |#
#|Warning: Creating chunk atis-retrieval-failure of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-engine-anti-ice-on of default type chunk |#
#|Warning: Creating chunk visible-moisture-present of default type chunk |#
#|Warning: Creating chunk left of default type chunk |#
#|Warning: Creating chunk left-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-left of default type chunk |#
#|Warning: Creating chunk l_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk right-1 of default type chunk |#
#|Warning: Creating chunk right of default type chunk |#
#|Warning: Creating chunk right-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-right of default type chunk |#
#|Warning: Creating chunk r_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on of default type chunk |#
#|Warning: Creating chunk left-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk l_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk right-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk r_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk pax-safety-switch of default type chunk |#
#|Warning: Creating chunk pax-safety of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-on of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-off of default type chunk |#
#|Warning: Creating chunk agent-set-int of default type chunk |#
#|Warning: Creating chunk pax_safety of default type chunk |#
#|Warning: Creating chunk landing-light-switch of default type chunk |#
#|Warning: Creating chunk as-desired of default type chunk |#
#|Warning: Creating chunk landing-lights-is-on of default type chunk |#
#|Warning: Creating chunk on-an-active-runway-to-enhance-visibility:-landing-lights-on of default type chunk |#
#|Warning: Creating chunk landing-lights-switch of default type chunk |#
#|Warning: Creating chunk landing_lights of default type chunk |#
#|Warning: Creating chunk anti-coll-light-switch of default type chunk |#
#|Warning: Creating chunk on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-off of default type chunk |#
#|Warning: Creating chunk anti_coll_lights of default type chunk |#
#|Warning: Creating chunk eicas of default type chunk |#
#|Warning: Creating chunk no-alert of default type chunk |#
#|Warning: Creating chunk winds of default type chunk |#
#|Warning: Creating chunk check of default type chunk |#
#|Warning: Creating chunk compare of default type chunk |#
#|Warning: Creating chunk check-atis of default type chunk |#
#|Warning: Creating chunk check-windsock of default type chunk |#
#|Warning: Creating chunk verify-coherence of default type chunk |#
#|Warning: Creating chunk select-altitude of default type chunk |#
#|Warning: Creating chunk preset-as-cleared of default type chunk |#
#|Warning: Creating chunk selected-altitude of default type chunk |#
#|Warning: Creating chunk alt_sel of default type chunk |#
#|Warning: Creating chunk check-2-1 of default type chunk |#
#|Warning: Creating chunk check-2-2 of default type chunk |#
#|Warning: Creating chunk check-2-3 of default type chunk |#
#|Warning: Creating chunk agent-set-impulsion of default type chunk |#
#|Warning: Creating chunk task_check of default type chunk |#
#|Warning: Creating chunk impulsion of default type chunk |#
#|Warning: Creating chunk subvocalize of default type chunk |#
#|Warning: Creating chunk check-task-on-tars-interface of default type chunk |#
	0.0	GOAL		SET-BUFFER-CHUNK GOAL start-task-0 REQUESTED NIL
	66.853	PROCEDURAL	BUFFER-READ-ACTION GOAL
	66.853	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	66.853	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	66.853	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	66.903	PROCEDURAL	PRODUCTION-FIRED 2-1-visually-attend-current-task-value
	66.903	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	66.903	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	66.903	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	66.903	VISION		Find-location
	66.903	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location103
	66.903	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-2-visually-encode-task-value-item	
66.903           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.3804571271589286,  8.17025427E8
________Match and select rule: End________

	66.903	PROCEDURAL	PRODUCTION-SELECTED 2-2-visually-encode-task-value-item
	66.903	PROCEDURAL	BUFFER-READ-ACTION GOAL
	66.903	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	66.903	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	66.953	PROCEDURAL	PRODUCTION-FIRED 2-2-visually-encode-task-value-item
	66.953	PROCEDURAL	MODULE-REQUEST VISUAL
	66.953	PROCEDURAL	CLEAR-BUFFER VISUAL
	66.953	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	66.953	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	66.953	VISION		move-attention visual-location103 NIL
	66.953	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-3-form-task-value-item-representation	
66.953           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.21941563191373306,  4.71191463E8
________Match and select rule: End________

	66.953	PROCEDURAL	PRODUCTION-SELECTED 2-3-form-task-value-item-representation
	66.953	PROCEDURAL	BUFFER-READ-ACTION GOAL
	66.953	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	66.953	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	66.953	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_value  )    : checked
	67.003	PROCEDURAL	PRODUCTION-FIRED 2-3-form-task-value-item-representation
	67.003	PROCEDURAL	MODULE-REQUEST IMAGINAL
	67.003	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	67.003	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.003	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: task41-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	nil	task-value	nil	stage	nil	human-role	nil	phase	nil	task-object	eicas	crosscheck	nil	
	67.003	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	67.038	VISION		Encoding-complete visual-location103 NIL
	67.038	VISION		SET-BUFFER-CHUNK VISUAL text67-17
	67.038	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	67.203	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	67.203	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task42
	67.203	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-4-not-wait-task	
67.203           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.893810254509501,  1.91944283E9
________Match and select rule: End________

	67.203	PROCEDURAL	PRODUCTION-SELECTED x-4-not-wait-task
	67.203	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.203	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	67.253	PROCEDURAL	PRODUCTION-FIRED x-4-not-wait-task
	67.253	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	67.253	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.253	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-5-not-n-a-task-continue	
67.253           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.1214165703022892,  2.60740089E8
________Match and select rule: End________

	67.253	PROCEDURAL	PRODUCTION-SELECTED x-5-not-n-a-task-continue
	67.253	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.253	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	67.303	PROCEDURAL	PRODUCTION-FIRED x-5-not-n-a-task-continue
	67.303	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.303	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	67.303	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
3 rule(s) matched: x-6-not-waiting-new-task-value	x-6-not-waiting-new-task-object	x-6-not-waiting-new-task-both	
67.303           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.08530285919585406,  1.83186488E8
  x-6-not-waiting-new-task-value:    U without noise: 0.0,    utility: 1.1861925217987979, goal thread utility offset: 0.0
67.303           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.6888505846971179,  1.479295308E9
  x-6-not-waiting-new-task-object:    U without noise: -1.611,    utility: -2.0083755787136415, goal thread utility offset: 0.0
67.303           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.22190149680787102,  4.76529817E8
  x-6-not-waiting-new-task-both:    U without noise: 37.7096528,    utility: 38.33696257580932, goal thread utility offset: 0.0
________Match and select rule: End________

	67.303	PROCEDURAL	PRODUCTION-SELECTED x-6-not-waiting-new-task-both
	67.303	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	67.303	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.353	PROCEDURAL	PRODUCTION-FIRED x-6-not-waiting-new-task-both
	67.353	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	67.353	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.353	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-1-visually-attend-current-task-human-role	
67.353           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.09994758362674369,  2.14635793E8
________Match and select rule: End________

	67.353	PROCEDURAL	PRODUCTION-SELECTED t-i-x-1-visually-attend-current-task-human-role
	67.353	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.353	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	67.353	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	67.353	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	67.403	PROCEDURAL	PRODUCTION-FIRED t-i-x-1-visually-attend-current-task-human-role
	67.403	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	67.403	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	67.403	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	67.403	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.403	VISION		Find-location
	67.403	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location104
	67.403	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-2-visually-encode-allocation-item	
67.403           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.35711222950114846,  7.66892643E8
________Match and select rule: End________

	67.403	PROCEDURAL	PRODUCTION-SELECTED t-i-x-2-visually-encode-allocation-item
	67.403	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.403	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	67.403	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	67.453	PROCEDURAL	PRODUCTION-FIRED t-i-x-2-visually-encode-allocation-item
	67.453	PROCEDURAL	MODULE-REQUEST VISUAL
	67.453	PROCEDURAL	CLEAR-BUFFER VISUAL
	67.453	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.453	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	67.453	VISION		move-attention visual-location104 NIL
	67.453	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-3-form-task-item-allocation-human-role-representation	
67.453           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.904375275071663,  1.942131038E9
________Match and select rule: End________

	67.453	PROCEDURAL	PRODUCTION-SELECTED t-i-x-3-form-task-item-allocation-human-role-representation
	67.453	PROCEDURAL	BUFFER-READ-ACTION GOAL
!bind! (CONDITION)   =value  (  read_input  current_task_human_role  )    : performer
	67.503	PROCEDURAL	PRODUCTION-FIRED t-i-x-3-form-task-item-allocation-human-role-representation
	67.503	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	67.503	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.503	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	67.538	VISION		Encoding-complete visual-location104 NIL
	67.538	VISION		SET-BUFFER-CHUNK VISUAL text68-7
	67.538	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-4-visually-attend-current-task-autonomy_role	
67.538           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5710738643730424,  1.226371737E9
________Match and select rule: End________

	67.538	PROCEDURAL	PRODUCTION-SELECTED t-i-x-4-visually-attend-current-task-autonomy_role
	67.538	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.538	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	67.538	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	67.538	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	67.588	PROCEDURAL	PRODUCTION-FIRED t-i-x-4-visually-attend-current-task-autonomy_role
	67.588	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	67.588	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	67.588	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.588	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	67.588	VISION		Find-location
	67.588	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location101
	67.588	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-5-visually-encode-allocation-item	
67.588           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4334074854104017,  9.30735451E8
________Match and select rule: End________

	67.588	PROCEDURAL	PRODUCTION-SELECTED t-i-x-5-visually-encode-allocation-item
	67.588	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.588	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	67.588	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	67.638	PROCEDURAL	PRODUCTION-FIRED t-i-x-5-visually-encode-allocation-item
	67.638	PROCEDURAL	MODULE-REQUEST VISUAL
	67.638	PROCEDURAL	CLEAR-BUFFER VISUAL
	67.638	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.638	PROCEDURAL	MOD-BUFFER-CHUNK IMAGINAL
	67.638	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	67.638	VISION		move-attention visual-location101 NIL
	67.638	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-x-6-form-task-item-allocation-autonomy-role-representation	
67.638           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.04576570209585348,  9.8281093E7
________Match and select rule: End________

	67.638	PROCEDURAL	PRODUCTION-SELECTED t-i-x-6-form-task-item-allocation-autonomy-role-representation
	67.638	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.638	PROCEDURAL	BUFFER-READ-ACTION VISUAL
!bind! (CONDITION)   =value  (  read_input  current_task_autonomy_role  )    : n-a
	67.688	PROCEDURAL	PRODUCTION-FIRED t-i-x-6-form-task-item-allocation-autonomy-role-representation
	67.688	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.688	PROCEDURAL	CLEAR-BUFFER VISUAL
	67.688	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-tars-n-a-allocation-go-to-perform-task	
67.688           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.19678861821397792,  4.22600323E8
________Match and select rule: End________

	67.688	PROCEDURAL	PRODUCTION-SELECTED t-i-tars-n-a-allocation-go-to-perform-task
	67.688	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.723	VISION		Encoding-complete visual-location101 NIL
	67.723	VISION		SET-BUFFER-CHUNK VISUAL text65-7
	67.738	PROCEDURAL	PRODUCTION-FIRED t-i-tars-n-a-allocation-go-to-perform-task
	67.738	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.738	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: perform-visually-attend-eicas	
67.738           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4599897717587327,  9.87820474E8
________Match and select rule: End________

	67.738	PROCEDURAL	PRODUCTION-SELECTED perform-visually-attend-eicas
	67.738	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.738	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	67.788	PROCEDURAL	PRODUCTION-FIRED perform-visually-attend-eicas
	67.788	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	67.788	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	67.788	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.788	VISION		Find-location
	67.788	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location85
	67.788	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-a-visually-encode-aircraft-component	
67.788           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5450318550354372,  1.17044695E9
________Match and select rule: End________

	67.788	PROCEDURAL	PRODUCTION-SELECTED x-a-visually-encode-aircraft-component
	67.788	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.788	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	67.788	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	67.838	PROCEDURAL	PRODUCTION-FIRED x-a-visually-encode-aircraft-component
	67.838	PROCEDURAL	MODULE-REQUEST VISUAL
	67.838	PROCEDURAL	CLEAR-BUFFER VISUAL
	67.838	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	67.838	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	67.838	VISION		move-attention visual-location85 NIL
	67.838	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: form-eicas-status-representation	
67.838           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9730355598535494,  2.089577871E9
________Match and select rule: End________

	67.838	PROCEDURAL	PRODUCTION-SELECTED form-eicas-status-representation
	67.838	PROCEDURAL	BUFFER-READ-ACTION GOAL
	67.838	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	67.888	PROCEDURAL	PRODUCTION-FIRED form-eicas-status-representation
	67.888	PROCEDURAL	MODULE-REQUEST IMAGINAL
	67.888	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	67.888	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: task42-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	nil	task-value	checked	stage	nil	human-role	nil	phase	nil	task-object	eicas	crosscheck	nil	
	67.888	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	67.923	VISION		Encoding-complete visual-location85 NIL
	67.923	VISION		SET-BUFFER-CHUNK VISUAL text49-0
	67.923	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	68.088	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA aircraft-component
	68.088	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL aircraft-component10
	68.088	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: eicas-is-clear	
68.088           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.6941065569403848,  1.490582422E9
________Match and select rule: End________

	68.088	PROCEDURAL	PRODUCTION-SELECTED eicas-is-clear
	68.088	PROCEDURAL	BUFFER-READ-ACTION GOAL
	68.088	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	68.088	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	68.138	PROCEDURAL	PRODUCTION-FIRED eicas-is-clear
	68.138	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	68.138	PROCEDURAL	CLEAR-BUFFER IMAGINAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: aircraft-component10-0	 ISA 	aircraft-component	component-name	eicas	component-status	no-alert	desired-status	nil	
	68.138	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-check-1-visually-attend-current-task-object	
68.138           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.1471290930667766,  3.15957309E8
________Match and select rule: End________

	68.138	PROCEDURAL	PRODUCTION-SELECTED t-i-check-1-visually-attend-current-task-object
	68.138	PROCEDURAL	BUFFER-READ-ACTION GOAL
	68.138	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	68.138	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	68.138	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	68.138	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
	68.188	PROCEDURAL	PRODUCTION-FIRED t-i-check-1-visually-attend-current-task-object
	68.188	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	68.188	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	68.188	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	68.188	VISION		Find-location
	68.188	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location102
	68.188	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: t-i-check-2-visually-encode-task-object-item	
68.188           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4283617094209163,  9.1989973E8
________Match and select rule: End________

	68.188	PROCEDURAL	PRODUCTION-SELECTED t-i-check-2-visually-encode-task-object-item
	68.188	PROCEDURAL	BUFFER-READ-ACTION GOAL
	68.188	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	68.188	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	68.238	PROCEDURAL	PRODUCTION-FIRED t-i-check-2-visually-encode-task-object-item
	68.238	PROCEDURAL	MODULE-REQUEST VISUAL
	68.238	PROCEDURAL	CLEAR-BUFFER VISUAL
